geography,ba_code,ecode,area_name,band_a,band_b,band_c,band_d,band_e,band_f,band_g,band_h,band_i,all_properties
LAUA,1925,E07000099,North Hertfordshire,2370,6790,17190,8100,6130,3620,2620,250,..,47060
LAUA,1930,E07000240,St Albans,670,2340,7580,14430,11830,7680,5960,850,..,51340
LAUA,1935,E07000243,Stevenage,1140,5120,19340,2220,2010,560,370,10,..,30760
LAUA,1940,E07000102,Three Rivers,790,1500,6170,8160,6050,3310,4590,1280,..,31850
LAUA,1945,E07000103,Watford,230,2820,11000,10510,3330,1810,1680,70,..,31450
LAUA,1950,E07000241,Welwyn Hatfield,400,3870,13030,10470,3800,4080,3450,440,..,39540
CTYMET,N/A,E10000020,Norfolk,89920,98650,76980,38180,19870,9520,5710,680,..,339530
LAUA,2605,E07000143,Breckland,12010,14400,11630,4720,2620,1110,610,60,..,47150
LAUA,2610,E07000144,Broadland,3340,11900,18330,6530,3220,1530,750,110,..,45710
LAUA,2615,E07000145,Great Yarmouth,17120,11030,7360,3160,1100,460,260,20,..,40510
LAUA,2635,E07000146,King's Lynn and West Norfolk,20110,14980,11580,6450,3360,1950,830,130,..,59390
LAUA,2620,E07000147,North Norfolk,9130,12910,10490,7290,3670,1820,1070,100,..,46470
LAUA,2625,E07000148,Norwich,23580,20080,6230,2550,1620,680,700,90,..,55520
LAUA,2630,E07000149,South Norfolk,4640,13350,11380,7490,4280,1980,1490,180,..,44780
CTYMET,N/A,E10000029,Suffolk,54010,90740,57610,37260,19890,10460,7410,710,..,278090
LAUA,3505,E07000200,Babergh,3370,10400,7440,5980,3300,1760,1480,160,..,33880
LAUA,3540,E07000244,East Suffolk,21560,28070,20380,14000,7390,4000,2550,240,..,98180
LAUA,3515,E07000202,Ipswich,15530,19090,9440,3400,1730,820,310,10,..,50320
LAUA,3520,E07000203,Mid Suffolk,4210,9270,8120,5170,3520,1960,1410,120,..,33780
LAUA,3545,E07000245,West Suffolk,9340,23920,12230,8710,3960,1930,1670,180,..,61930
REGL,N/A,E12000007,LONDON,87660,389160,799970,754810,468710,230210,193010,51940,..,2975470
CTYMET,N/A,E13000001,Inner London,37990,223410,331970,250640,145300,87890,95340,37320,..,1209860
LAUA,5210,E09000007,Camden,510,7380,16040,23600,15320,9200,11650,3920,..,87620
LAUA,5030,E09000001,City of London,0,120,220,520,1260,300,510,70,..,2990
LAUA,5360,E09000012,Hackney,1800,31280,26250,10760,6880,3640,1380,20,..,82010
LAUA,5390,E09000013,Hammersmith and Fulham,2580,4560,11940,20820,13880,8320,10580,2020,..,74700
LAUA,5420,E09000014,Haringey,3540,12010,27800,24770,11550,6080,4400,680,..,90820
LAUA,5570,E09000019,Islington,100,2870,23730,27930,11660,5260,6030,740,..,78310
LAUA,5600,E09000020,Kensington and Chelsea,420,2700,7920,11300,12080,11270,20890,14020,..,80600
LAUA,5660,E09000022,Lambeth,3840,30600,33790,24040,11840,8750,4610,260,..,117720
LAUA,5690,E09000023,Lewisham,6360,27020,36850,23580,7670,3320,1390,170,..,106360
LAUA,5750,E09000025,Newham,4250,26520,41520,13130,1550,320,30,10,..,87340
LAUA,5840,E09000028,Southwark,6660,38180,33030,14600,8130,3450,2860,350,..,107250
LAUA,5900,E09000030,Tower Hamlets,1650,26260,27420,7390,5970,2130,890,170,..,71860
LAUA,5960,E09000032,Wandsworth,5260,11000,32850,27520,17500,10710,10340,1680,..,116850
LAUA,5990,E09000033,Westminster,1040,2920,12620,20680,20030,15140,19780,13240,..,105440
CTYMET,N/A,E13000002,Outer London,49680,165750,468000,504170,323420,142320,97670,14630,..,1765610
LAUA,5060,E09000002,Barking and Dagenham,7480,8510,36840,6260,1460,300,40,10,..,60890
LAUA,5090,E09000003,Barnet,1000,7610,24180,27800,27290,17700,15230,3560,..,124370
LAUA,5120,E09000004,Bexley,4210,8360,26320,23610,20110,5070,1740,40,..,89460
LAUA,5150,E09000005,Brent,1990,10610,29340,28160,21820,5900,3520,270,..,101600
LAUA,5180,E09000006,Bromley,630,8030,25400,33440,28080,16370,13520,830,..,126290
LAUA,5240,E09000008,Croydon,510,16350,40450,34250,21390,11580,7590,640,..,132760
LAUA,5270,E09000009,Ealing,2210,10020,26540,37620,21740,9390,6420,830,..,114790
LAUA,5300,E09000010,Enfield,4410,8800,28330,32670,20170,8060,6050,780,..,109270
LAUA,5330,E09000011,Greenwich,11440,16580,29880,16710,10550,2710,1820,290,..,89990
LAUA,5450,E09000015,Harrow,120,2170,16900,25440,20850,7260,5750,1020,..,79510
LAUA,5480,E09000016,Havering,4850,9150,22550,32280,14870,5930,2860,210,..,92690
LAUA,5510,E09000017,Hillingdon,560,4500,18670,41610,16780,9300,4140,340,..,95900
LAUA,5540,E09000018,Hounslow,990,5640,20730,32870,14080,5030,3530,830,..,83700
LAUA,5630,E09000021,Kingston upon Thames,90,2100,13330,17750,12950,6990,3610,890,..,57700
LAUA,5720,E09000024,Merton,1010,6560,19170,25540,12770,4300,3760,1340,..,74460
LAUA,5780,E09000026,Redbridge,1430,9890,24280,28410,19180,7140,2820,120,..,93260
LAUA,5810,E09000027,Richmond upon Thames,150,1310,9850,18640,19790,10700,11190,2410,..,74010
LAUA,5870,E09000029,Sutton,290,6020,23630,20990,11410,6670,3640,220,..,72860
LAUA,5930,E09000031,Waltham Forest,6300,23530,31620,20130,8130,1940,440,20,..,92110
REGL,N/A,E12000008,SOUTH EAST,267660,523070,842310,640340,430400,256020,211210,29910,..,3200910
LAUA,0335,E06000036,Bracknell Forest UA,1580,3360,15990,6940,6450,3420,1550,220,..,39510
LAUA,1445,E06000043,Brighton and Hove UA,23170,26110,31890,17120,9650,3930,2560,190,..,114610
LAUA,N/A,E06000060,Buckinghamshire UA,3670,17880,40900,36730,30180,23910,26470,4540,..,184300
LAUA,0405,E07000004,Aylesbury Vale,2110,9560,17470,9830,8790,6030,4980,390,..,59150
LAUA,0415,E07000005,Chiltern,440,1530,4840,6110,6240,6510,8510,1650,..,35820
LAUA,0410,E07000006,South Bucks,470,700,3630,5240,4980,3130,6530,1500,..,26160
LAUA,0425,E07000007,Wycombe,660,6100,14970,15560,10180,8250,6460,1000,..,63170
LAUA,2100,E06000046,Isle of Wight UA,7310,14190,14280,11560,6310,2910,1490,150,..,58200
LAUA,2280,E06000035,Medway UA,9530,35400,29990,14130,6220,2250,820,50,..,98380
LAUA,0435,E06000042,Milton Keynes UA,13270,21980,21590,8260,5990,2500,1650,160,..,75390
LAUA,1775,E06000044,Portsmouth UA,21420,27640,19200,4610,2810,1410,640,70,..,77810
LAUA,0345,E06000038,Reading UA,3390,10010,24170,8170,4530,2960,1550,70,..,54860
LAUA,0350,E06000039,Slough UA,850,7800,17450,9900,3420,1390,250,10,..,41060
LAUA,1780,E06000045,Southampton UA,24540,29820,19450,8510,2790,1350,470,20,..,86960
LAUA,0340,E06000037,West Berkshire UA,1930,4910,14600,15560,8950,5180,2800,640,..,54560
LAUA,0355,E06000040,Windsor and Maidenhead UA,1440,2490,8210,14050,12250,7300,8740,1130,..,55600
LAUA,0360,E06000041,Wokingham UA,1470,2780,7400,15520,13230,8760,4570,330,..,54070
CTYMET,N/A,E10000011,East Sussex,29680,40300,52780,39880,25450,14530,11480,1400,..,215510
LAUA,1410,E07000061,Eastbourne,6670,11110,10430,6470,2950,1610,1060,80,..,40370
LAUA,1415,E07000062,Hastings,13380,11110,6630,5010,1850,540,160,80,..,38750
LAUA,1425,E07000063,Lewes,3150,5120,12390,8560,5090,2680,2080,220,..,39280
LAUA,1430,E07000064,Rother,3910,6480,8850,8240,6840,3290,2340,260,..,40210
LAUA,1435,E07000065,Wealden,2570,6480,14490,11610,8730,6420,5840,760,..,56890
CTYMET,N/A,E10000014,Hampshire,34470,79230,135610,94340,70410,40190,24270,3190,..,481710
LAUA,1705,E07000084,Basingstoke and Deane,1880,9500,20080,10070,8120,5280,2330,340,..,57620
LAUA,1710,E07000085,East Hampshire,2190,3900,10180,9320,7350,4850,3910,620,..,42330
LAUA,1715,E07000086,Eastleigh,3990,7330,15790,8130,5820,2400,820,20,..,44310
LAUA,1720,E07000087,Fareham,2730,5610,13770,8610,6510,2560,1160,110,..,41070
LAUA,1725,E07000088,Gosport,6530,11330,7860,3240,1410,970,360,40,..,31730
LAUA,1730,E07000089,Hart,550,1510,7020,6980,6290,5650,2940,220,..,31150
LAUA,1735,E07000090,Havant,7360,12510,11090,9380,4950,2400,850,40,..,48570
LAUA,1740,E07000091,New Forest,5060,9980,15770,17540,12610,6100,4180,620,..,71860
LAUA,1750,E07000092,Rushmoor,1190,6270,13110,6870,3330,830,290,50,..,31940
LAUA,1760,E07000093,Test Valley,1670,6770,11320,7180,6520,3730,3150,460,..,40780
LAUA,1765,E07000094,Winchester,1320,4520,9630,7010,7510,5430,4280,670,..,40370
CTYMET,N/A,E10000016,Kent,56530,106030,156960,103200,58710,33850,26990,2900,..,545170
LAUA,2205,E07000105,Ashford,3040,9330,10350,5350,4550,3150,2950,250,..,38980
LAUA,2210,E07000106,Canterbury,5200,12250,17790,9660,5050,3020,1690,110,..,54780
LAUA,2215,E07000107,Dartford,1200,6270,12800,7560,3760,1690,500,70,..,33840
LAUA,2220,E07000108,Dover,5860,15110,12080,6040,3490,1810,1330,60,..,45780
LAUA,2250,E07000112,Folkestone and Hythe,5270,11030,12330,6500,3750,2120,1610,100,..,42700
LAUA,2230,E07000109,Gravesham,3260,6220,12910,8660,4050,1750,830,110,..,37780
LAUA,2235,E07000110,Maidstone,3870,7110,15010,14320,7610,4080,2870,300,..,55170
LAUA,2245,E07000111,Sevenoaks,1250,2380,9070,10800,7030,5440,6830,1120,..,43910
LAUA,2255,E07000113,Swale,9600,12460,14950,7620,3510,1590,950,130,..,50800
LAUA,2260,E07000114,Thanet,13720,16950,15380,6890,3180,1230,570,40,..,57950
LAUA,2265,E07000115,Tonbridge and Malling,1450,2780,12270,11190,6860,3980,2610,220,..,41350
LAUA,2270,E07000116,Tunbridge Wells,2820,4150,12020,8610,5870,4000,4250,400,..,42120
CTYMET,N/A,E10000025,Oxfordshire,8840,29440,68620,52650,32950,17070,15790,2060,..,227410
LAUA,3105,E07000177,Cherwell,3030,12320,14380,8970,5760,2480,2020,220,..,49170
LAUA,3110,E07000178,Oxford,1460,6050,15530,12990,5140,2130,2980,550,..,46830
LAUA,3115,E07000179,South Oxfordshire,1840,3630,12830,11810,8600,5220,5220,610,..,49750
LAUA,3120,E07000180,Vale of White Horse,1230,3780,12910,10600,7720,4240,3430,370,..,44270
LAUA,3125,E07000181,West Oxfordshire,1280,3670,12980,8270,5730,3000,2150,310,..,37390
CTYMET,N/A,E10000030,Surrey,6200,20990,71940,111670,85740,55300,60420,10390,..,422640
LAUA,3605,E07000207,Elmbridge,140,1300,6380,11760,10130,7040,9950,2450,..,49150
LAUA,3610,E07000208,Epsom and Ewell,70,1160,3970,7050,7200,4000,3420,130,..,26990
LAUA,3615,E07000209,Guildford,560,2690,10230,13530,9040,5790,7170,1430,..,50450
LAUA,3620,E07000210,Mole Valley,1480,2010,3240,7070,6440,5570,7000,900,..,33700
LAUA,3625,E07000211,Reigate and Banstead,650,3080,9610,14210,8730,6190,6260,810,..,49550
LAUA,3630,E07000212,Runnymede,1260,940,5120,9260,7020,3640,2630,730,..,30600
LAUA,3635,E07000213,Spelthorne,330,1350,7670,13120,9580,4330,1950,110,..,38440
LAUA,3640,E07000214,Surrey Heath,490,1630,4710,7930,6470,5070,4440,380,..,31130
LAUA,3645,E07000215,Tandridge,580,1530,4100,6980,6630,4110,5360,1130,..,30420
LAUA,3650,E07000216,Waverley,480,2670,8150,10990,9020,6260,7570,1780,..,46910
LAUA,3655,E07000217,Woking,170,2630,8770,9770,5470,3310,4660,530,..,35310
CTYMET,N/A,E10000032,West Sussex,18360,42730,91270,67560,44360,27800,18690,2410,..,313170
LAUA,3805,E07000223,Adur,2270,4480,10390,5850,1850,630,350,10,..,25820
LAUA,3810,E07000224,Arun,5300,10530,16800,12880,9030,4890,2440,250,..,62120
LAUA,3815,E07000225,Chichester,2100,4480,11770,9550,7460,5250,4980,1110,..,46680
LAUA,3820,E07000226,Crawley,480,4450,18700,7040,2950,1770,440,10,..,35820
LAUA,3825,E07000227,Horsham,1590,4410,10160,9720,8950,5910,5830,700,..,47270
LAUA,3830,E07000228,Mid Sussex,1130,4850,10770,13880,8900,7140,3670,320,..,50650
LAUA,3835,E07000229,Worthing,5500,9530,12690,8650,5230,2220,980,20,..,44810
REGL,N/A,E12000009,SOUTH WEST,337220,500790,480650,314130,206600,110660,73120,7470,..,2030630
LAUA,0114,E06000022,Bath and North East Somerset UA,5990,16410,18030,11860,7870,4690,4090,390,..,69320
LAUA,1260,E06000058,"Bournemouth, Christchurch and Poole UA",15930,26010,46950,30030,18550,8280,5030,720,..,151510
LAUA,1250,E06000028,Bournemouth UA,11520,13960,20500,13610,6930,3490,1580,160,..,71760
LAUA,1210,E07000048,Christchurch,1320,1860,5250,5600,4610,1270,710,40,..,20670
LAUA,1255,E06000029,Poole UA,3090,10180,21210,10820,7010,3530,2740,520,..,59090
LAUA,0116,E06000023,"Bristol, City of UA",37610,62220,33940,14950,8080,4510,2670,370,..,164340
LAUA,0840,E06000052,Cornwall UA,45650,54100,45450,33500,20440,8110,4010,280,..,211530
LAUA,1265,E06000059,Dorset UA,15290,25710,34150,28430,21830,11890,7090,760,..,145140
LAUA,1240,E07000049,East Dorset,1950,2810,6410,7900,8520,4430,2230,180,..,34440
LAUA,1215,E07000050,North Dorset,1900,4760,6160,4490,3030,1910,1280,130,..,23670
LAUA,1225,E07000051,Purbeck,970,2370,6230,4450,2700,1570,1050,120,..,19440
LAUA,1230,E07000052,West Dorset,4230,7090,10090,7860,5650,3250,2210,310,..,40680
LAUA,1235,E07000053,Weymouth and Portland,6240,8680,5260,3730,1930,720,340,20,..,26910
LAUA,0835,E06000053,Isles of Scilly UA,10,30,50,190,270,320,200,10,..,1070
LAUA,0121,E06000024,North Somerset UA,10630,15470,17660,13180,9560,5240,3220,320,..,75270
LAUA,1160,E06000026,Plymouth UA,41050,27850,20620,7620,3790,1490,480,40,..,102930
LAUA,0119,E06000025,South Gloucestershire UA,9390,28370,23480,15410,8610,3930,1700,230,..,91120
LAUA,3935,E06000030,Swindon UA,11910,23620,17840,10490,4920,1670,1010,70,..,71530
LAUA,1165,E06000027,Torbay UA,9080,15400,14560,8330,4210,2130,1250,120,..,55080
LAUA,3940,E06000054,Wiltshire UA,20650,32540,43090,28040,20580,12130,9390,1430,..,167830
CTYMET,N/A,E10000008,Devon,43570,67530,63640,48780,34300,19400,14280,940,..,292460
LAUA,1105,E07000040,East Devon,4470,10720,12430,9770,8400,5030,3840,210,..,54870
LAUA,1110,E07000041,Exeter,7340,12530,11830,6170,3040,1500,830,60,..,43300
LAUA,1135,E07000042,Mid Devon,4770,6920,4880,4360,3190,2090,1190,60,..,27450
LAUA,1115,E07000043,North Devon,8330,9040,7800,6190,3630,1690,750,30,..,37450
LAUA,1125,E07000044,South Hams,3780,6950,6990,6510,5370,3290,3580,310,..,36770
LAUA,1130,E07000045,Teignbridge,5910,11290,11420,8910,6050,3290,2170,130,..,49180
LAUA,1145,E07000046,Torridge,6650,5220,4350,3780,2010,970,560,20,..,23550
LAUA,1150,E07000047,West Devon,2330,4860,3950,3100,2610,1560,1350,130,..,19890
CTYMET,N/A,E10000013,Gloucestershire,40940,48140,57570,33440,23340,14310,11900,1320,..,230940
LAUA,1605,E07000078,Cheltenham,7380,10920,12930,7960,3980,2130,1710,70,..,47070
LAUA,1610,E07000079,Cotswold,2550,3760,8730,5630,5330,3760,4030,630,..,34410
LAUA,1615,E07000080,Forest of Dean,5420,7920,7300,4730,3260,1940,1250,100,..,31930
LAUA,1620,E07000081,Gloucester,14300,11540,10520,4130,2160,480,180,10,..,43310
LAUA,1625,E07000082,Stroud,5890,9590,10050,6620,5060,3500,2880,290,..,43880
LAUA,1630,E07000083,Tewkesbury,5390,4410,8050,4370,3570,2490,1850,210,..,30330
CTYMET,N/A,E10000027,Somerset,29530,57410,43640,29900,20250,12570,6800,480,..,200570
LAUA,3305,E07000187,Mendip,5010,10560,10200,5910,4330,2690,1680,120,..,40500
LAUA,3310,E07000188,Sedgemoor,9090,10900,9210,6180,3530,1800,1450,60,..,42220
LAUA,3330,E07000246,Somerset West and Taunton,7720,16870,11000,9040,5490,3870,2060,130,..,56180
LAUA,3315,E07000190,Taunton Deane,5440,13520,7800,5910,4110,2640,1290,90,..,40790
LAUA,3320,E07000191,West Somerset,2280,3360,3200,3130,1380,1230,770,40,..,15400
LAUA,3325,E07000189,South Somerset,7710,19080,13230,8760,6910,4200,1610,170,..,61670
NATL,N/A,W92000004,WALES,250250,317290,242870,180230,143680,51450,33680,3490,..,1222950
LAUA,6805,W06000001,Isle of Anglesey / Ynys Môn,5770,7160,4750,6750,4970,1080,830,70,..,31380
LAUA,6810,W06000002,Gwynedd / Gwynedd,13480,14620,10830,8210,6610,1930,890,50,..,56620
LAUA,6905,W06000003,Conwy / Conwy,6480,9350,11500,10780,7390,2440,1560,160,..,49640
LAUA,6830,W06000004,Denbighshire / Sir Ddinbych,4280,8730,10780,8220,5020,2000,1200,120,..,40350
LAUA,6835,W06000005,Flintshire / Sir y Fflint,5230,12510,17270,10540,8170,3130,1430,70,..,58340
LAUA,6955,W06000006,Wrexham / Wrecsam,10150,15440,9360,7790,4680,2010,1080,60,..,50560
LAUA,N/A,W06000023,Powys / Powys,7180,9960,10320,8820,11540,3900,2040,190,..,53940
LAUA,6820,W06000008,Ceredigion / Ceredigion,3210,4880,5880,7160,7030,1480,440,40,..,30120
LAUA,6845,W06000009,Pembrokeshire / Sir Benfro,7640,11100,9770,9390,9090,2670,1010,60,..,50720
LAUA,N/A,W06000010,Carmarthenshire / Sir Gaerfyrddin,15710,19880,13450,11270,9370,3150,880,80,..,73790
LAUA,6855,W06000011,Swansea / Abertawe,19530,23690,19040,14050,11360,4560,3100,310,..,95640
LAUA,6930,W06000012,Neath Port Talbot / Castell-nedd Port Talbot,13120,22940,11340,6400,3160,750,250,30,..,57980
LAUA,6915,W06000013,Bridgend / Pen-y-bont ar Ogwr,11390,13850,10520,8090,5900,1970,1140,110,..,52960
LAUA,6950,W06000014,Vale of Glamorgan / Bro Morgannwg,3150,10010,9870,8520,7820,3660,5110,670,..,48790
LAUA,6815,W06000015,Cardiff / Caerdydd,9150,29500,33150,20180,18430,6050,5880,740,..,123090
LAUA,6940,W06000016,Rhondda Cynon Taf / Rhondda Cynon Taf,46970,25610,11650,6840,4340,1510,710,70,..,97700
LAUA,6925,W06000024,Merthyr Tydfil / Merthyr Tudful,14410,6140,1710,1530,980,210,40,-,..,25020
LAUA,6920,W06000018,Caerphilly / Caerffili,18460,28430,11070,5510,3350,1080,360,50,..,68310
LAUA,6910,W06000019,Blaenau Gwent / Blaenau Gwent,17650,8710,2970,1520,1040,220,70,20,..,32190
LAUA,6945,W06000020,Torfaen / Tor-faen,8130,13410,8900,3520,2740,860,300,30,..,37900
LAUA,6840,W06000021,Monmouthshire / Sir Fynwy,880,3140,7510,6030,5960,4710,3830,330,..,32370
LAUA,6935,W06000022,Newport / Casnewydd,8290,18270,11240,9130,4730,2080,1570,240,..,55540
